URL,Project,Station,Camera,FileName,DateTime,Species,Sex,Age,ID,IdvCount,Category,SciName,Behavior
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0001.JPG,,,,IMG_0001.JPG,2017-02-07 11:20:09,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0002.JPG,,,,IMG_0002.JPG,2017-02-07 11:20:10,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0003.JPG,,,,IMG_0003.JPG,2017-02-07 11:20:11,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0004.JPG,,,,IMG_0004.JPG,2017-02-07 11:20:14,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0005.JPG,,,,IMG_0005.JPG,2017-02-07 11:20:16,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0006.JPG,,,,IMG_0006.JPG,2017-02-07 11:20:17,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0007.JPG,,,,IMG_0007.JPG,2017-02-07 11:20:18,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0008.JPG,,,,IMG_0008.JPG,2017-02-07 11:20:21,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0009.JPG,,,,IMG_0009.JPG,2017-02-07 11:20:21,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0010.JPG,,,,IMG_0010.JPG,2017-02-07 11:20:57,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0011.JPG,,,,IMG_0011.JPG,2017-02-07 11:20:59,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0012.JPG,,,,IMG_0012.JPG,2017-02-07 11:20:59,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0013.JPG,,,,IMG_0013.JPG,2017-02-07 11:21:06,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0014.JPG,,,,IMG_0014.JPG,2017-02-07 11:21:07,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0015.JPG,,,,IMG_0015.JPG,2017-02-07 11:21:08,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0016.JPG,,,,IMG_0016.JPG,2017-02-07 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0017.JPG,,,,IMG_0017.JPG,2017-02-08 05:03:51,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0018.JPG,,,,IMG_0018.JPG,2017-02-08 05:03:52,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0019.JPG,,,,IMG_0019.JPG,2017-02-08 05:03:53,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0020.JPG,,,,IMG_0020.JPG,2017-02-08 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0021.JPG,,,,IMG_0021.JPG,2017-02-09 03:38:40,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0022.JPG,,,,IMG_0022.JPG,2017-02-09 03:38:41,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0023.JPG,,,,IMG_0023.JPG,2017-02-09 03:38:42,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0024.JPG,,,,IMG_0024.JPG,2017-02-09 03:46:35,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0025.JPG,,,,IMG_0025.JPG,2017-02-09 03:46:35,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0026.JPG,,,,IMG_0026.JPG,2017-02-09 03:46:36,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0027.JPG,,,,IMG_0027.JPG,2017-02-09 05:06:25,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0028.JPG,,,,IMG_0028.JPG,2017-02-09 05:06:26,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0029.JPG,,,,IMG_0029.JPG,2017-02-09 05:06:26,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0030.JPG,,,,IMG_0030.JPG,2017-02-09 05:06:32,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0031.JPG,,,,IMG_0031.JPG,2017-02-09 05:06:33,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0032.JPG,,,,IMG_0032.JPG,2017-02-09 05:06:34,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0033.JPG,,,,IMG_0033.JPG,2017-02-09 05:06:35,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0034.JPG,,,,IMG_0034.JPG,2017-02-09 05:06:35,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0035.JPG,,,,IMG_0035.JPG,2017-02-09 05:06:36,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0036.JPG,,,,IMG_0036.JPG,2017-02-09 05:18:32,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0037.JPG,,,,IMG_0037.JPG,2017-02-09 05:18:33,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0038.JPG,,,,IMG_0038.JPG,2017-02-09 05:18:33,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0039.JPG,,,,IMG_0039.JPG,2017-02-09 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0040.JPG,,,,IMG_0040.JPG,2017-02-09 20:38:37,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0041.JPG,,,,IMG_0041.JPG,2017-02-09 20:38:38,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0042.JPG,,,,IMG_0042.JPG,2017-02-09 20:38:39,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0043.JPG,,,,IMG_0043.JPG,2017-02-10 04:34:08,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0044.JPG,,,,IMG_0044.JPG,2017-02-10 04:34:09,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0045.JPG,,,,IMG_0045.JPG,2017-02-10 04:34:09,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0046.JPG,,,,IMG_0046.JPG,2017-02-10 04:34:10,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0047.JPG,,,,IMG_0047.JPG,2017-02-10 04:34:11,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0048.JPG,,,,IMG_0048.JPG,2017-02-10 04:34:11,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0049.JPG,,,,IMG_0049.JPG,2017-02-10 05:06:04,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0050.JPG,,,,IMG_0050.JPG,2017-02-10 05:06:05,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0051.JPG,,,,IMG_0051.JPG,2017-02-10 05:06:06,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0052.JPG,,,,IMG_0052.JPG,2017-02-10 05:42:21,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0053.JPG,,,,IMG_0053.JPG,2017-02-10 05:42:22,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0054.JPG,,,,IMG_0054.JPG,2017-02-10 05:42:23,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0055.JPG,,,,IMG_0055.JPG,2017-02-10 05:42:24,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0056.JPG,,,,IMG_0056.JPG,2017-02-10 05:42:25,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0057.JPG,,,,IMG_0057.JPG,2017-02-10 05:42:25,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0058.JPG,,,,IMG_0058.JPG,2017-02-10 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0059.JPG,,,,IMG_0059.JPG,2017-02-10 20:38:04,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0060.JPG,,,,IMG_0060.JPG,2017-02-10 20:38:05,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0061.JPG,,,,IMG_0061.JPG,2017-02-10 20:38:05,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0062.JPG,,,,IMG_0062.JPG,2017-02-11 05:25:30,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0063.JPG,,,,IMG_0063.JPG,2017-02-11 05:25:30,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0064.JPG,,,,IMG_0064.JPG,2017-02-11 05:25:31,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0065.JPG,,,,IMG_0065.JPG,2017-02-11 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0066.JPG,,,,IMG_0066.JPG,2017-02-11 21:48:43,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0067.JPG,,,,IMG_0067.JPG,2017-02-11 21:48:44,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0068.JPG,,,,IMG_0068.JPG,2017-02-11 21:48:45,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0069.JPG,,,,IMG_0069.JPG,2017-02-12 05:10:26,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0070.JPG,,,,IMG_0070.JPG,2017-02-12 05:10:27,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0071.JPG,,,,IMG_0071.JPG,2017-02-12 05:10:27,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0072.JPG,,,,IMG_0072.JPG,2017-02-12 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0073.JPG,,,,IMG_0073.JPG,2017-02-12 21:14:37,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0074.JPG,,,,IMG_0074.JPG,2017-02-12 21:14:38,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0075.JPG,,,,IMG_0075.JPG,2017-02-12 21:14:38,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0076.JPG,,,,IMG_0076.JPG,2017-02-12 21:14:42,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0077.JPG,,,,IMG_0077.JPG,2017-02-12 21:14:43,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0078.JPG,,,,IMG_0078.JPG,2017-02-12 21:14:43,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0079.JPG,,,,IMG_0079.JPG,2017-02-12 21:14:45,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0080.JPG,,,,IMG_0080.JPG,2017-02-12 21:14:45,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0081.JPG,,,,IMG_0081.JPG,2017-02-12 21:14:46,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0082.JPG,,,,IMG_0082.JPG,2017-02-13 04:54:48,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0083.JPG,,,,IMG_0083.JPG,2017-02-13 04:54:50,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0084.JPG,,,,IMG_0084.JPG,2017-02-13 04:54:51,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0085.JPG,,,,IMG_0085.JPG,2017-02-13 04:54:51,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0086.JPG,,,,IMG_0086.JPG,2017-02-13 04:54:52,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0087.JPG,,,,IMG_0087.JPG,2017-02-13 04:54:53,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0088.JPG,,,,IMG_0088.JPG,2017-02-13 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0089.JPG,,,,IMG_0089.JPG,2017-02-13 19:42:17,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0090.JPG,,,,IMG_0090.JPG,2017-02-13 19:42:18,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0091.JPG,,,,IMG_0091.JPG,2017-02-13 19:42:19,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0092.JPG,,,,IMG_0092.JPG,2017-02-13 20:11:08,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0093.JPG,,,,IMG_0093.JPG,2017-02-13 20:11:09,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0094.JPG,,,,IMG_0094.JPG,2017-02-13 20:11:09,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0095.JPG,,,,IMG_0095.JPG,2017-02-13 22:13:05,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0096.JPG,,,,IMG_0096.JPG,2017-02-13 22:13:05,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0097.JPG,,,,IMG_0097.JPG,2017-02-13 22:13:06,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0098.JPG,,,,IMG_0098.JPG,2017-02-13 23:30:30,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0099.JPG,,,,IMG_0099.JPG,2017-02-13 23:30:30,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0100.JPG,,,,IMG_0100.JPG,2017-02-13 23:30:31,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0101.JPG,,,,IMG_0101.JPG,2017-02-14 06:16:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0102.JPG,,,,IMG_0102.JPG,2017-02-14 06:16:01,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0103.JPG,,,,IMG_0103.JPG,2017-02-14 06:16:02,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0104.JPG,,,,IMG_0104.JPG,2017-02-14 06:16:03,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0105.JPG,,,,IMG_0105.JPG,2017-02-14 06:16:04,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0106.JPG,,,,IMG_0106.JPG,2017-02-14 06:16:04,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0107.JPG,,,,IMG_0107.JPG,2017-02-14 06:16:09,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0108.JPG,,,,IMG_0108.JPG,2017-02-14 06:16:09,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0109.JPG,,,,IMG_0109.JPG,2017-02-14 06:16:11,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0110.JPG,,,,IMG_0110.JPG,2017-02-14 06:16:18,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0111.JPG,,,,IMG_0111.JPG,2017-02-14 06:16:20,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0112.JPG,,,,IMG_0112.JPG,2017-02-14 06:16:20,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0113.JPG,,,,IMG_0113.JPG,2017-02-14 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0114.JPG,,,,IMG_0114.JPG,2017-02-14 23:55:11,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0115.JPG,,,,IMG_0115.JPG,2017-02-14 23:55:12,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0116.JPG,,,,IMG_0116.JPG,2017-02-14 23:55:12,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0117.JPG,,,,IMG_0117.JPG,2017-02-15 03:16:32,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0118.JPG,,,,IMG_0118.JPG,2017-02-15 03:16:33,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0119.JPG,,,,IMG_0119.JPG,2017-02-15 03:16:33,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0120.JPG,,,,IMG_0120.JPG,2017-02-15 03:16:34,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0121.JPG,,,,IMG_0121.JPG,2017-02-15 03:16:35,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0122.JPG,,,,IMG_0122.JPG,2017-02-15 03:16:35,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0123.JPG,,,,IMG_0123.JPG,2017-02-15 12:00:00,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0124.JPG,,,,IMG_0124.JPG,2017-02-15 21:53:07,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0125.JPG,,,,IMG_0125.JPG,2017-02-15 21:53:08,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0126.JPG,,,,IMG_0126.JPG,2017-02-15 21:53:08,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0127.JPG,,,,IMG_0127.JPG,2017-02-15 22:53:29,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0128.JPG,,,,IMG_0128.JPG,2017-02-15 22:53:30,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0129.JPG,,,,IMG_0129.JPG,2017-02-15 22:53:30,NA,NA,NA,NA,1,NA,NA,NA
http://localhost/var/www/html/ct_annotation/images/test/HC/HC20B/1060207-1060222/IMG_0130.JPG,,,,IMG_0130.JPG,2017-02-15 23:27:03,NA,NA,NA,NA,1,NA,NA,NA
